t = 100000
b = 30 30 30
E = -1.05279688896758 -1.05279688896758 0
497.806268050297 -602.044419407923 1376.92107231846 -0.830540939852633 -0.170098967449709 0.530347139618255 -0.281030078795751 -0.694125880674221 -0.662730229120631 0 0 0 0 0 0
497.658103958133 -602.464723426573 1376.73504724617 -0.870918624010179 0.376071668815008 0.316339770289704 -0.488551475638617 -0.593044702985105 -0.640012059193141 0 0 0 0 0 0
497.349829100046 -602.842543392191 1376.65901151039 -0.55077710126327 0.824001153103844 -0.13291608031984 -0.444675826257968 -0.424456438470113 -0.788733251095081 0 0 0 0 0 0
496.886594307278 -603.01881186047 1376.5149067176 0.357811514794172 0.765021167863955 -0.53545637786912 -0.28888621657031 -0.45460107997966 -0.842545317450094 0 0 0 0 0 0
496.617629217528 -602.866964641462 1376.12232903122 0.881692387270035 0.0931858656496194 -0.462531002931867 -0.442171665701687 -0.17885615161242 -0.878916773694207 0 0 0 0 0 0
496.637732966274 -602.595246452742 1375.69472539773 0.579610353658898 -0.743745195975672 -0.333008890864111 -0.572879170837417 -0.0812703004384586 -0.815600756428846 0 0 0 0 0 0
496.649401985898 -602.533635290579 1375.21141624891 -0.0322449041035551 -0.999338083406942 -0.016842244860863 -0.464401926732644 0.0299017893760663 -0.885119615328369 0 0 0 0 0 0
496.77488343162 -602.596078924059 1374.68263988107 -0.558488876378542 -0.790060972134015 0.252772299257821 -0.338066712219355 -0.061482504646336 -0.939111707791766 0 0 0 0 0 0
496.745870761891 -602.882622656558 1374.25868651775 -0.919378624847246 0.187695675035696 0.345706924644153 -0.369114339360443 -0.10777559106099 -0.92311376679691 0 0 0 0 0 0
496.452434334533 -603.12776526136 1373.88908151566 -0.487136161642936 0.850289408279095 0.199264352527384 -0.335834149624425 0.0282374293926844 -0.94149778094658 0 0 0 0 0 0
495.989424682481 -603.117599754411 1373.69109846499 0.343944913187011 0.922759164114413 -0.173831590154302 -0.560195861514329 0.0530769520265223 -0.826657990892106 0 0 0 0 0 0
495.598165746775 -602.946057703343 1373.37513859514 0.842494991037957 0.447033499484171 -0.300604791071079 -0.440386355724595 0.250149122654656 -0.862255921479679 0 0 0 0 0 0
495.380664220893 -602.539966162027 1373.19317432264 0.70912414563781 -0.345592978461755 -0.614579888469639 -0.592877791635213 0.179514711178326 -0.785028911987555 0 0 0 0 0 0
495.226288731916 -602.439724572561 1372.71181973305 0.356802522985116 -0.912561079977069 -0.199810497478295 -0.565699741800351 -0.0408514151452858 -0.823598788250493 0 0 0 0 0 0
495.271654088605 -602.471908640452 1372.24965591799 -0.247897754864887 -0.960569796591028 0.125906191309119 -0.576968543542396 0.0419846813163723 -0.815686573566942 0 0 0 0 0 0
495.115283913454 -602.646455671838 1371.77207874013 -0.610971907481164 -0.551908734597088 0.567547422639051 -0.679908779247177 -0.00140372205869812 -0.733295357592698 0 0 0 0 0 0
494.861355925494 -603.033007142385 1371.46191940401 -0.773940443116717 0.156533705619996 0.613606868860765 -0.633152044119846 -0.209033844158073 -0.745267295017952 0 0 0 0 0 0
495.140867063866 -603.845204528044 1370.40563211747 -0.625610212578953 -0.617582277339045 -0.476659199673707 0.776707214725381 -0.435858025784688 -0.454701752748542 0 0 0 0 0 0
66.1999192605662 -1430.41926714309 520.974345376292 0.215422138881125 -0.899756425493878 -0.379515054856012 -0.402250372440067 -0.435897590973603 0.805101191189767 0 0 0 0 0 0
65.5808429758584 -1429.60253605734 520.692338902324 -0.858478131313453 0.229580728944939 0.45859348769216 -0.216135517890723 0.648955247862117 -0.729480996447731 0 0 0 0 0 0
65.2699985192949 -1429.54278336821 520.341276665728 -0.163927029083456 0.803633074912412 0.572102971538151 -0.193755782727544 0.542421917547547 -0.817457742041588 0 0 0 0 0 0
65.3029607718253 -1430.90261360999 520.085555734995 0.0972380650831648 -0.793648972458297 0.6005547995103 -0.323010079320954 -0.595916561987549 -0.735219654121156 0 0 0 0 0 0
65.4161815659278 -1431.24652490919 519.766491214999 -0.569367189434772 -0.366552923712906 0.735839627712928 -0.46122704012645 -0.598508937764909 -0.655024174265103 0 0 0 0 0 0
65.4728900593485 -1431.73659057224 519.632801486231 -0.930332136662784 0.29028043675486 0.224096817313156 -0.366672080306203 -0.745997946810118 -0.555912447134454 0 0 0 0 0 0
65.1956073017048 -1432.15755412388 519.604385160177 -0.516616941282126 0.706710014916265 -0.483392067371147 -0.375560242083397 -0.694393939485096 -0.613817205177998 0 0 0 0 0 0
64.746314149378 -1432.33025639122 519.397412223567 0.31539034627133 0.57287095443615 -0.756536713611655 -0.423891345369075 -0.628221318751682 -0.652421720965078 0 0 0 0 0 0
64.3853121531413 -1432.42514064241 519.014618435394 0.813102672806748 0.132687028603576 -0.56679643251782 -0.351886837069791 -0.66360692541233 -0.660152635715304 0 0 0 0 0 0
64.1514916975392 -1432.52126725059 518.58061824679 0.948593785935804 -0.289923253308149 -0.126942256460267 -0.285387993287131 -0.610136077184422 -0.739112752295317 0 0 0 0 0 0
64.2173842331988 -1432.51394914165 517.951718051304 0.777108894493852 0.607094321974139 -0.165946528512509 0.421865859353945 -0.698132921449355 -0.57848044106969 0 0 0 0 0 0
63.8072504158106 -1433.60078984162 517.90315951857 0.689209056369904 -0.597501376433436 -0.409857270007387 0.659144454275065 0.751916715326586 0.0122409807964656 0 0 0 0 0 0
64.2095295079741 -1433.48294599716 518.094925846642 0.225626497978204 -0.0630263055356221 -0.972173013522108 0.75389746496217 0.643335269147512 0.13326043596865 0 0 0 0 0 0
64.648179307122 -1433.45689155211 518.167769768428 -0.199114032198346 0.616955947665141 -0.761392776970168 0.593466723282669 0.694191101383333 0.407303281494731 0 0 0 0 0 0
65.0035029707906 -1433.16247261195 518.30155615317 -0.641130636190013 0.626423038252925 -0.443334731872654 0.385454511529312 0.762382938634978 0.519804842628492 0 0 0 0 0 0
65.2966954113343 -1432.7763876498 518.274050678297 -0.922513282573796 0.245974811163086 0.297431732920761 0.364383187886879 0.809120366819491 0.461030502660345 0 0 0 0 0 0
65.2610459308348 -1432.22016430452 518.302680064994 -0.665990998894906 -0.222780218954161 0.711916401997945 0.207114897342836 0.861616236805667 0.463379843941779 0 0 0 0 0 0
65.2888456439246 -1431.68045602607 518.560454519382 -0.397749083861157 -0.584854934189695 0.706923172799976 0.204536238420523 0.694581132355685 0.689726016435718 0 0 0 0 0 0
64.9628771668802 -1431.43795092645 518.880837301004 0.404137590503026 -0.579015589780224 0.70810575109503 0.0277212510799078 0.781538925944376 0.623240274270092 0 0 0 0 0 0
64.6151630791127 -1430.91401922434 517.955173583357 0.913857889021086 0.35402631242498 -0.198819337049346 0.404804895416797 -0.756317894161244 0.513922406223044 0 0 0 0 0 0
127.369365085041 -359.943501664368 772.33157527069 -0.306765009708552 -0.824065064394464 0.476247833027233 -0.859385633592232 0.0247505136678033 -0.510728641108491 0 0 0 0 0 0
127.039286047706 -360.152928618077 771.949542803815 -0.414374498172327 -0.496735435803175 0.762592736709357 -0.90522986112571 0.138327990004237 -0.40177638769306 0 0 0 0 0 0
126.612406440031 -360.392981736068 771.756033772254 -0.322536448066232 0.406201942051345 0.854967965448158 -0.882574523211893 0.197388421134558 -0.426731791854433 0 0 0 0 0 0
126.214506276199 -360.945809632467 771.938638929467 -0.0114422860552149 0.16909526104461 0.985533290549911 -0.999762676462766 0.0163377746588391 -0.0144106860097453 0 0 0 0 0 0
125.856741659434 -361.142330860365 772.173233692712 0.0714932541230685 0.872752813288328 0.482898790133327 -0.997339679030902 0.0556463461852906 0.0470855475352733 0 0 0 0 0 0
125.39451622428 -361.144444670112 772.423450910433 0.206207125110447 0.965975373943135 -0.156109572061216 -0.956436600367452 0.232668281543283 0.176336327060798 0 0 0 0 0 0
125.16724312521 -360.925567962271 772.812438356302 -0.103042622090895 0.508893555547597 -0.854640021971115 -0.981777188962659 0.0858935811098055 0.169516500544071 0 0 0 0 0 0
124.689767212614 -360.73917699906 772.964696483766 0.0966513524101254 0.0474296806680639 -0.994187578613356 -0.98924534948436 0.114750990944072 -0.0906964641039376 0 0 0 0 0 0
124.318182948736 -360.530477101943 772.753378547489 0.115443704044745 -0.74085571330737 -0.661668771558885 -0.975563835597197 -0.209929779702231 0.0648435830986357 0 0 0 0 0 0
123.876173493424 -360.624723300957 772.541821702898 0.228660975103216 -0.952378772434217 0.201714729956873 -0.964320656870096 -0.249984525716718 -0.0871401608662309 0 0 0 0 0 0
123.581305010674 -360.796382723701 772.126518491344 -0.135246045164239 -0.59415601652686 0.792897934978031 -0.884850254228657 -0.287640833906777 -0.366473434590981 0 0 0 0 0 0
123.382759409861 -361.239809171169 771.905910429473 -0.49081835871766 0.251372878818858 0.834211612566074 -0.870238834050052 -0.187829703808442 -0.45541670377634 0 0 0 0 0 0
124.361371500646 -360.997710851131 771.878389878153 0.0168663709241688 0.745158663004561 0.666673902654908 0.997237660080455 0.0357016338645172 -0.0651340360843349 0 0 0 0 0 0
124.810929145136 -360.705613061454 771.752987477771 -0.127036833338161 0.0353053498837526 0.991269476603117 0.99169732659861 -0.0155807460160214 0.127646593259546 0 0 0 0 0 0
125.090360613177 -360.289883346973 771.824079595424 0.00817744040612484 -0.575192035068989 0.81797753774887 0.97165563691224 0.197838301001936 0.129403747678798 0 0 0 0 0 0
125.529837352683 -360.083040667414 772.033867345476 -0.0652819948695853 -0.95808289222138 0.278954176843869 0.96439247478351 0.0112229891371533 0.264237013107107 0 0 0 0 0 0
125.881853611478 -360.10687017273 772.359840503005 0.0523992851738206 -0.949033509923412 -0.310788854297804 0.930407187493629 -0.0666577076484615 0.360415337452872 0 0 0 0 0 0
126.142735487424 -360.404908843155 772.618857564317 0.532703332942696 -0.274583092139594 -0.80051938426427 0.821990158819931 -0.0572245827146926 0.566619383657435 0 0 0 0 0 0
126.537772739534 -360.715905899908 772.875843476211 0.416108469877316 0.437679152716125 -0.797051253417369 0.884965129280793 0.0065672199538493 0.465610987390983 0 0 0 0 0 0
126.955440410858 -360.928624272069 772.87944183673 0.169658099449858 0.96487130857002 -0.200597824488442 0.879942909882321 -0.056660137862133 0.47168856687999 0 0 0 0 0 0
365.932708813149 -438.908658323071 1702.95090289361 -0.31853653431135 -0.845163878767504 0.429223128845062 0.672979459892666 0.117251597138148 0.730308639912632 0 0 0 0 0 0
366.044431795213 -438.718866282765 1703.44691463822 0.0978678062835753 -0.993079637139872 0.0649209272218226 0.759404892892827 0.116682702830923 0.640069805185703 0 0 0 0 0 0
366.134943403232 -438.713104982046 1703.91226828639 0.529178817214402 -0.713925084294983 -0.458563794281609 0.822546614201522 0.298952287147581 0.483781559668043 0 0 0 0 0 0
366.501352796286 -438.815726422035 1704.23041648497 0.541302040299552 0.022724046228732 -0.840521099610573 0.768883249031376 0.391206248936047 0.505743235399483 0 0 0 0 0 0
367.004418529739 -438.899977725551 1704.32198559935 0.0343632697064121 0.862039996780864 -0.505674015196728 0.751989173228112 0.310966055028885 0.581216307382562 0 0 0 0 0 0
367.410856833438 -438.668798595711 1704.40785843226 -0.514412145325211 0.851572087905872 -0.101020412994499 0.644286745175665 0.461538058561949 0.60981735830477 0 0 0 0 0 0
367.828564608862 -438.41108630339 1704.3829895708 -0.770355929573281 0.471026091234637 0.429751280565251 0.630647771157982 0.463509989932327 0.622448293407939 0 0 0 0 0 0
368.029645844701 -437.982943937714 1704.57008116503 -0.692060313183866 -0.138010630490381 0.708523527335152 0.565033598699461 0.507258826009294 0.650711545753075 0 0 0 0 0 0
368.124420457346 -437.560379945187 1704.85360510406 -0.329139935733399 -0.661999256167006 0.673367572385028 0.56232676823147 0.435457287503633 0.702969100665365 0 0 0 0 0 0
368.224313811026 -437.242916438215 1705.24959700409 -0.114126487134639 -0.914816434736199 0.387409390271891 0.412055823783169 0.311244795075967 0.856350790053033 0 0 0 0 0 0
368.082071430457 -437.169099063252 1705.72808106836 0.738497176201964 -0.670635439733357 -0.0697855838646118 0.391803636206941 0.342596102883257 0.853883962224505 0 0 0 0 0 0
368.204784037053 -436.823749801455 1706.71374780629 0.444070646578978 -0.629920318353737 0.637182590292573 0.0415575635843113 -0.695902097673951 -0.716933218202288 0 0 0 0 0 0
368.465949483192 -437.074035146378 1706.34494506267 -0.373647796799053 -0.619548264277966 0.690324034187835 -0.277540198507345 -0.635458417395307 -0.720530386572278 0 0 0 0 0 0
368.617415321006 -437.545609207652 1706.18619358672 -0.954532747896598 -0.000554090069459115 0.298105562137262 -0.221861147259604 -0.666595648903623 -0.711637458401021 0 0 0 0 0 0
368.445868042091 -437.947143211995 1705.98441235557 -0.734430741657659 0.669032466995913 -0.114048427492715 -0.337527574806583 -0.50584649666314 -0.793847880931132 0 0 0 0 0 0
368.11091038703 -438.333375093364 1705.74749839074 -0.088850859090614 0.915208026750256 -0.393064616330164 -0.446303395606804 -0.389374239570036 -0.805730091674054 0 0 0 0 0 0
367.606935527835 -438.249597175478 1705.69683510515 0.385512840840795 0.588785991104171 -0.710430085389381 -0.66191095807685 -0.359951075473389 -0.657502172500806 0 0 0 0 0 0
367.191011302892 -438.191549175181 1705.42571092127 0.731616801929799 0.157686546774256 -0.663228322751956 -0.547380936231744 -0.444006047925727 -0.709388990649998 0 0 0 0 0 0
366.983193624696 -438.095538954279 1705.00028388159 0.718312576616357 -0.68055644427123 -0.14446441927199 -0.560548177955843 -0.443144333812985 -0.699577615136255 0 0 0 0 0 0
366.847624606046 -438.254008459829 1704.5599558153 0.0598415499091512 -0.906689047809446 0.417533183695504 -0.54457850020907 -0.380205790029336 -0.747581309516353 0 0 0 0 0 0
756.662869957298 -173.587731915024 1573.38505636394 -0.893147778046023 -0.128718762542607 0.430950724260713 0.118139713162229 0.857384680726699 0.500933645734817 0 0 0 0 0 0
756.499910561984 -173.060596403581 1573.56487927731 -0.533799545042618 -0.610155224666378 0.585464471615987 -0.0659962011651161 0.720305362162319 0.690510453702143 0 0 0 0 0 0
756.274560085358 -172.692619561429 1573.90461309014 0.0239520128251412 -0.786497938147637 0.61712826411623 -0.0692840620692667 0.614515171842906 0.785856744144845 0 0 0 0 0 0
755.99010188155 -172.617462839438 1574.26078136795 0.637956642315185 -0.578034591622243 0.508809722208508 -0.0663749455086319 0.616995964827487 0.784162193678849 0 0 0 0 0 0
755.803050183414 -172.518350500528 1574.77774848019 0.990162263275883 -0.131935651595072 0.0466012470059395 0.031137783420642 0.532461047261246 0.845881594310408 0 0 0 0 0 0
755.881823313682 -172.421320660901 1575.29124134887 0.95221426117214 0.0910374344774896 -0.291547914319601 0.165973405950034 0.647082689841568 0.74413494812752 0 0 0 0 0 0
756.143827985081 -172.302007763603 1575.71376449524 0.470532642436676 0.514792225154267 -0.716650540586003 -0.101946327548543 0.838453891961883 0.535352236712748 0 0 0 0 0 0
756.329731985302 -171.855548454467 1575.98551125309 0.00403840317417907 0.428141639402505 -0.903702621391277 -0.126484111928966 0.896670541082538 0.424244870545664 0 0 0 0 0 0
756.451830501113 -171.334127893438 1576.01111947889 -0.680384612745336 0.0669354369260418 -0.729792042997789 -0.176773997126219 0.951426212188271 0.252069666364431 0 0 0 0 0 0
756.455323596536 -170.609033764213 1575.99672134352 0.248269704417438 0.371332460626241 -0.89469232563696 -0.0353834934862135 -0.919517011411605 -0.391454306546 0 0 0 0 0 0
756.204545502057 -170.839342200719 1575.69791970684 0.87895855828069 0.101556465006398 -0.465959372950577 -0.0956100933007157 -0.919699796252065 -0.380803091942443 0 0 0 0 0 0
756.17259457296 -171.15200087668 1575.27110766927 0.86577574442083 -0.20873336692559 0.454821659449615 -0.0236701029763282 -0.92492127316521 -0.379421091495298 0 0 0 0 0 0
756.402125286768 -171.431731645585 1574.92128016018 0.185478279116549 -0.33087805970947 0.925266187417938 0.240707438645707 -0.897618694113862 -0.369243292366817 0 0 0 0 0 0
756.792021404311 -171.700152595532 1574.87373796325 -0.57891053286554 -0.489961447748886 0.651767116888447 0.23687750924823 -0.865914395776307 -0.440546597762064 0 0 0 0 0 0
757.03463675104 -172.148987626564 1574.9787931244 -0.980177524042639 -0.198056610149899 0.0050596973823731 0.183811066187668 -0.918613033913118 -0.349805068390696 0 0 0 0 0 0
756.962295580785 -172.692946154995 1574.90422626211 -0.996506924259192 0.0157205170312795 -0.082017164348588 0.0447229467270437 -0.72895093880076 -0.683103496446592 0 0 0 0 0 0
756.858661591577 -173.230762813871 1574.72625308834 -0.838973516555791 0.476376473627487 -0.263037818368597 -0.181556629969336 -0.700716207477141 -0.689952162612033 0 0 0 0 0 0
756.482263215888 -173.617175994662 1574.62116862351 -0.40743296468358 0.693920768626873 -0.593693815158467 -0.162931254321773 -0.694903302500383 -0.700401889302921 0 0 0 0 0 0
756.043710951286 -173.735384205204 1574.42788773975 0.466183270474498 0.448099825217352 -0.762810399096488 -0.367834812127438 -0.685998785523639 -0.627776407048932 0 0 0 0 0 0
755.789614736058 -173.769549339499 1574.08037144507 0.846661453133021 -0.423997859366999 -0.321543463673026 -0.532125739083385 -0.677517450679101 -0.507752205145583 0 0 0 0 0 0
854.244174010456 -491.758752497388 1058.10605495656 -0.943654874289743 -0.0585963346597965 -0.325702237931519 0.221420030099244 0.619650163840028 -0.752998568872326 0 0 0 0 0 0
854.320499275951 -491.686789267719 1057.54972414319 -0.981379488930445 0.177985747794239 0.0722175344962049 0.0395377373391703 0.555113692984293 -0.830834252536183 0 0 0 0 0 0
854.235697820058 -491.44024225764 1057.07581516118 -0.827224839200316 0.399946931064063 0.394640998557426 -0.0437336853513653 0.654406508639364 -0.754877133191866 0 0 0 0 0 0
854.025521995584 -491.233228770951 1056.66017028034 -0.209047349475829 0.700330375154512 0.682522213054662 -0.168798396718991 0.661624919041799 -0.730588507826407 0 0 0 0 0 0
853.667596778768 -491.067724101639 1056.55293475474 0.633580540459649 0.760437929355031 0.142512646277586 -0.311501943182168 0.419342410000693 -0.852712426652987 0 0 0 0 0 0
853.334565083245 -490.680633869492 1056.39154811143 0.922642058551377 0.144890920172995 -0.357404886708986 -0.375399058648271 0.54974139795587 -0.746230488615546 0 0 0 0 0 0
853.305915990312 -490.262683066762 1057.51081458631 0.522953410413674 0.166100629766532 0.836020520877237 0.646215786544275 0.562319887882586 -0.515947188104191 0 0 0 0 0 0
853.272913419941 -490.915922935224 1057.59230406943 0.675930498004486 -0.552089781979599 -0.488175003970011 -0.211308763016774 -0.779788471654164 0.589303441486231 0 0 0 0 0 0
853.132329059968 -491.443096616608 1057.60021589493 0.98829184391585 -0.152296355055969 -0.0092223362625323 -0.119031405437762 -0.807418317394053 0.577847025825997 0 0 0 0 0 0
853.158499958074 -491.996560094922 1057.68980743992 0.89693415399507 0.282959597952578 0.339769023490597 -0.0765120102873513 -0.657508567876566 0.74955212990866 0 0 0 0 0 0
853.373477301519 -492.443855951661 1057.91644537356 0.530556011298844 0.6491814666994 0.545044715751594 0.158695955696242 -0.707710343986778 0.688448736406484 0 0 0 0 0 0
853.846011548955 -492.765698949887 1058.1756837452 -0.0580384170941667 0.691876937576853 0.719678987737235 0.0369241143540134 -0.718913187536782 0.694118461478117 0 0 0 0 0 0
854.148880707156 -492.934692541024 1058.55996170891 -0.68550955521148 0.473437492033928 0.553112638483672 0.212377376633442 -0.596633046783396 0.773902356489542 0 0 0 0 0 0
854.363405301987 -493.025570849742 1059.0659466727 -0.915449457562895 0.245834021735201 0.318618775977148 0.205744119170646 -0.394537271279096 0.895549942213375 0 0 0 0 0 0
854.388101691591 -492.997561081904 1059.67101773864 -0.968339201304353 -0.202913542420282 -0.145414186102545 -0.0543788116643314 -0.397058583092536 0.916180891764506 0 0 0 0 0 0
854.112552470682 -492.875647905606 1060.13214092834 -0.543740031587745 -0.782002435857741 -0.304662055992301 -0.195523628157501 -0.234991044157061 0.952129045874564 0 0 0 0 0 0
853.75836296836 -492.961029642399 1060.54633045495 0.00338296897685736 -0.905755912672493 -0.423786245859452 -0.2883798882859 -0.406667903176785 0.866866919750634 0 0 0 0 0 0
853.35529371427 -493.196978118362 1060.72633529497 0.645321843270478 -0.762554996718092 -0.0454928079835963 -0.399884799968419 -0.387948771495041 0.830414292657381 0 0 0 0 0 0
853.098768185746 -493.61232976847 1061.0659697261 0.878385788496572 -0.477318009782933 -0.0246155256702948 -0.255458477137712 -0.512389617526544 0.819876726288482 0 0 0 0 0 0
852.348195513385 -493.243775575708 1061.80349570532 -0.246899322892699 0.951641365618532 0.182809834524177 -0.968868417923666 -0.245984518850115 -0.0280286502706431 0 0 0 0 0 0
-113.341542426361 -873.946356104597 490.139842590716 0.0402284112798344 0.981823730531717 -0.185482713725164 0.991335517720289 -0.0159876819321912 0.130377472489162 0 0 0 0 0 0
-112.893536329492 -873.943721774897 489.940766105225 -0.109356462474391 0.81569987675604 0.56804478271989 0.989855456614317 0.14151379989296 -0.0126498794712233 0 0 0 0 0 0
-112.52118131306 -873.642293695507 489.693439668067 -0.0354834296164756 0.305877970859307 0.951409266911723 0.971717003006707 0.232962922074243 -0.0386567330015475 0 0 0 0 0 0
-112.176439224596 -873.215018769271 489.665573288002 0.0792213782885196 -0.394792697587922 0.915348403152251 0.955549833189031 0.291663125698133 0.0430945170568817 0 0 0 0 0 0
-111.934595670113 -872.817977135025 489.863673288184 0.329770071985089 -0.777143573009486 0.536003326998106 0.899917083119442 0.430356409022356 0.0703036608098416 0 0 0 0 0 0
-111.597604066768 -872.516558967628 490.237225677297 0.350254403470195 -0.935166558632326 0.0527765143365619 0.936396203862812 0.34827804195909 -0.043180491896742 0 0 0 0 0 0
-111.228924976439 -872.430467041948 490.54831708215 0.281805545779277 -0.774781505404919 -0.565949868142489 0.959162919263121 0.242446864734258 0.14569149628974 0 0 0 0 0 0
-110.810477017888 -872.574547960834 490.836919003418 0.158932473330395 -0.108304745115122 -0.981331009958681 0.946865096838497 0.298230790099614 0.120436224723479 0 0 0 0 0 0
-110.312326220594 -872.666679670677 490.777886174041 -0.181629227453798 0.447944008178193 -0.875418179655783 0.982125363047925 0.127354509145186 -0.138602309715384 0 0 0 0 0 0
-109.956615656439 -872.756362921013 490.508737332827 -0.111343219659855 0.98667594933528 -0.118630765146398 0.992199360567018 0.103636661099808 -0.0692811039639994 0 0 0 0 0 0
-109.626041236771 -872.570031991336 490.12216023796 0.125702204442111 0.739258604604609 0.661585724843313 0.983331586595529 -0.00453700076725187 -0.181764700719332 0 0 0 0 0 0
-110.275181637186 -872.663943151932 489.85617709928 -0.0242032070201852 -0.486682893714421 0.873243359972306 -0.994609890711835 -0.0763723602734278 -0.0701315042221821 0 0 0 0 0 0
-110.602255664256 -873.004533466823 489.721416381151 -0.109426554100507 0.126778016635543 0.985876850197662 -0.965190116600555 -0.25059368675548 -0.0749055603733989 0 0 0 0 0 0
-110.918898898818 -873.38669376906 489.911000581562 -0.228026228552376 0.816752988563801 0.530017541940297 -0.918922815284032 -0.360468155117962 0.160136094296064 0 0 0 0 0 0
-111.32145639195 -873.666419198067 490.268153272138 -0.164711545753694 0.977639902621406 0.13072997933887 -0.933181722053561 -0.197384341544251 0.300351952446309 0 0 0 0 0 0
-111.631413400836 -873.699765669049 490.575477006438 -0.193886761123338 0.783382642444747 -0.590524816902275 -0.967737151821103 -0.0539943237748887 0.246108549191777 0 0 0 0 0 0
-112.098536643399 -873.603550301399 490.828623943447 -0.0996517408790647 0.328234829541608 -0.939324984877739 -0.991356541671554 0.0482077862820383 0.122017280033482 0 0 0 0 0 0
-112.530688327469 -873.340329132379 490.866166177005 -0.0146790476142162 -0.204788770854954 -0.978696114681598 -0.982822960551704 0.183040890097833 -0.0235597275999594 0 0 0 0 0 0
-112.884740416423 -872.971908343935 490.625601132777 -0.0507318325434546 -0.828649773647617 -0.55746375110912 -0.985772788908804 -0.0480132303409833 0.161079912959917 0 0 0 0 0 0
-113.397083677191 -872.808986600205 490.442778811172 0.0386382765257105 -0.987578452612965 0.152301948515985 -0.950044522723729 0.010934190512674 0.311922824301946 0 0 0 0 0 0
-61.3597583502351 -987.542737550677 767.766873324235 0.0643955258810364 0.782523955722707 -0.619281418231354 -0.944482680746671 0.248148076376836 0.215348549937193 0 0 0 0 0 0
-61.6372153553056 -987.176125736934 767.953811345263 -0.0893323493329746 0.0732244525133034 -0.993306554351047 -0.884212867233973 0.453226189314169 0.112931956228653 0 0 0 0 0 0
-61.9128486854591 -986.735578929088 767.865380116039 -0.375629343769653 -0.523743640403711 -0.764588252091157 -0.877822559541457 0.465635671271999 0.112298600165554 0 0 0 0 0 0
-62.2920684355807 -986.432605621419 767.682444197082 -0.327215054143145 -0.941170644608862 -0.0844282302818148 -0.944949814234297 0.325943809715692 0.0288180756923884 0 0 0 0 0 0
-62.7573245160675 -986.310442157068 767.621442276381 0.111144006720185 -0.857352630946668 0.502586784524762 -0.980032708481292 -0.0106558864157134 0.198550604107535 0 0 0 0 0 0
-62.4593851187149 -986.088589088171 766.974072894572 0.617910906053365 0.726155481128671 0.30147027947562 0.752408472601763 -0.434844370665976 -0.494764452701665 0 0 0 0 0 0
-63.0568686605225 -986.975419810834 766.687531017401 -0.982199932945829 0.172796441662141 0.0736524369596311 0.167712513636509 0.983317649683884 -0.0704195469295024 0 0 0 0 0 0
-62.2048014689399 -987.422935910566 766.959895730723 0.130911622566328 0.70324827387609 0.698787530203014 0.98925015560588 -0.138991129505435 -0.0454488234446565 0 0 0 0 0 0
-61.7602222236594 -987.114929023203 766.762202260629 0.0525166466810396 -0.191433305081968 0.980099633469335 0.987468565408892 -0.136308369041725 -0.0795352805900699 0 0 0 0 0 0
-61.3490394681229 -986.857143797508 766.820212284659 0.0736319092623895 -0.930489507083152 0.3588420532024 0.995639353529513 0.0479214823700143 -0.0800362994573152 0 0 0 0 0 0
-60.8373852361636 -986.783117236477 766.982079199062 -0.107796426793659 -0.964535707847327 -0.24093733346618 0.941189390468158 -0.0209486223644603 -0.337229427083693 0 0 0 0 0 0
-60.3740981716809 -986.99934495741 767.058762870572 -0.391369955678372 -0.544437166780233 -0.741901428237332 0.912844909101312 -0.127729368608092 -0.387813589657222 0 0 0 0 0 0
-60.0408112176809 -987.270976632135 766.855329533136 -0.519823354924607 0.168305061756526 -0.837530349218496 0.851490124956682 0.0229983135163553 -0.523866056045499 0 0 0 0 0 0
-59.8094171383038 -987.503096958834 766.435461440066 -0.411839635661109 0.75094256258633 -0.51621059868513 0.713106956684218 -0.0870943826968686 -0.695624206616749 0 0 0 0 0 0
-59.6213010229327 -987.617213608373 765.854496226649 -0.179323948569061 0.983722994292083 -0.0114887758516672 0.784044792869545 0.135851018682391 -0.605655234846611 0 0 0 0 0 0
-59.6100454898284 -987.510515654361 765.387189298108 0.439085033667371 0.782852342903249 0.440847527406123 0.739886658796465 -0.0367159246640971 -0.671728868674707 0 0 0 0 0 0
-59.2603990133345 -987.354176486484 764.975044147623 0.390540786345667 0.566314476860003 0.72578633736058 0.825106413397038 0.134307462218228 -0.548781297206427 0 0 0 0 0 0
-58.976929348161 -986.965356852658 764.718651387565 0.495854574297169 -0.112393774044622 0.861101550750295 0.830761069098776 0.350181429305296 -0.432676568165543 0 0 0 0 0 0
-58.6336178461879 -986.507160661995 764.685668987864 0.40263545854249 -0.700653494273321 0.589041058404939 0.915345601531178 0.304527435806084 -0.26344918029645 0 0 0 0 0 0
-58.2164022097591 -986.22447638723 764.793518151314 0.0999518466518372 -0.994928491043017 0.0112661467112632 0.899641437115365 0.0855307640139284 -0.428170261732822 0 0 0 0 0 0
360.016151327402 -483.190397499455 1054.6609016159 -0.265277917713484 -0.958415699975136 0.105199678776634 0.760184051782628 -0.275020146731951 -0.588629022650779 0 0 0 0 0 0
360.455996242616 -483.443594440625 1054.71698044931 -0.608964536590453 -0.500966464426743 -0.614975442351166 0.772530715176632 -0.19875944689394 -0.603067969949545 0 0 0 0 0 0
